,trial_id,state,value,datetime_start,datetime_complete,params,params,params,params,params,system_attrs
,,,,,,boosting,learning_rate,min_child_samples,n_estimators,num_leaves,fail_reason
0,0,TrialState.COMPLETE,2.0265304140032088,2018-12-12 23:29:14.422794,2018-12-12 23:29:17.961346,gbdt,1.0411003239023788e-08,49,994,30,
1,1,TrialState.COMPLETE,2.2199830911758625,2018-12-12 23:29:17.965219,2018-12-12 23:29:19.185848,gbdt,0.01745234852375193,90,424,73,
2,2,TrialState.COMPLETE,2.5078863509481497,2018-12-12 23:29:19.191387,2018-12-12 23:29:21.694370,dart,0.6013043641425351,18,234,14,
3,3,TrialState.COMPLETE,4.8139258870622434,2018-12-12 23:29:21.698037,2018-12-12 23:29:23.096852,dart,0.0026743982873335664,67,255,87,
4,4,TrialState.COMPLETE,2.360819149575543,2018-12-12 23:29:23.100323,2018-12-12 23:29:40.744614,dart,0.12438470255622913,8,745,66,
5,5,TrialState.COMPLETE,5.885158174492899,2018-12-12 23:29:40.748846,2018-12-12 23:29:48.328443,dart,6.701144795005411e-05,37,717,9,
6,6,TrialState.COMPLETE,2.607898054161606,2018-12-12 23:29:48.334014,2018-12-12 23:29:49.021975,gbdt,0.4857438547691174,18,78,89,
7,7,TrialState.COMPLETE,2.0246458491509087,2018-12-12 23:29:49.026740,2018-12-12 23:29:51.291120,gbdt,1.802259830955882e-05,27,384,17,
8,8,TrialState.COMPLETE,5.964494287150114,2018-12-12 23:29:51.296177,2018-12-12 23:29:58.300095,dart,2.7203110629067925e-06,23,732,25,
9,9,TrialState.COMPLETE,2.0234689989998804,2018-12-12 23:29:58.306102,2018-12-12 23:30:00.180723,gbdt,1.0807887241826207e-05,71,656,15,
10,10,TrialState.COMPLETE,2.0265208157700227,2018-12-12 23:30:00.186223,2018-12-12 23:30:02.132256,goss,4.4938398077555855e-08,100,902,3,
11,11,TrialState.COMPLETE,2.0265268044046283,2018-12-12 23:30:02.137846,2018-12-12 23:30:03.672207,goss,3.0050289716909096e-08,100,775,2,
12,12,TrialState.COMPLETE,2.026531374206985,2018-12-12 23:30:03.677378,2018-12-12 23:30:05.239979,gbdt,1.271817139427853e-08,99,787,5,
13,13,TrialState.COMPLETE,2.0263726239569713,2018-12-12 23:30:05.245496,2018-12-12 23:30:06.393850,gbdt,8.228463465889748e-07,100,568,4,
14,14,TrialState.COMPLETE,2.025860384647784,2018-12-12 23:30:06.399393,2018-12-12 23:30:07.695383,goss,3.562893851288429e-06,99,539,31,
15,15,TrialState.COMPLETE,2.0203497528326464,2018-12-12 23:30:07.701928,2018-12-12 23:30:09.284977,gbdt,2.9097832291768466e-05,76,579,29,
16,16,TrialState.COMPLETE,1.9845580789014747,2018-12-12 23:30:09.291682,2018-12-12 23:30:09.734307,goss,0.004084197587196272,93,102,98,
17,17,TrialState.COMPLETE,2.06960805465721,2018-12-12 23:30:09.741375,2018-12-12 23:30:10.006487,goss,0.5431749410418725,86,37,91,
18,18,TrialState.COMPLETE,2.087497890949958,2018-12-12 23:30:10.013739,2018-12-12 23:30:10.243382,goss,0.478756791415728,97,15,100,
19,19,TrialState.COMPLETE,2.15116131239517,2018-12-12 23:30:10.251068,2018-12-12 23:30:10.520684,goss,0.6918926957915402,94,41,100,
20,20,TrialState.COMPLETE,1.9870559084114532,2018-12-12 23:30:10.527549,2018-12-12 23:30:10.829318,goss,0.006924312534060336,98,46,92,
21,21,TrialState.COMPLETE,2.0283690958517324,2018-12-12 23:30:10.836356,2018-12-12 23:30:11.121337,goss,0.22393308832672565,91,70,93,
22,22,TrialState.COMPLETE,2.0889747210451026,2018-12-12 23:30:11.128806,2018-12-12 23:30:11.418732,goss,0.5876841368230571,99,53,100,
23,23,TrialState.COMPLETE,2.096883574510713,2018-12-12 23:30:11.426089,2018-12-12 23:30:11.728033,goss,0.6141416572084191,89,74,97,
24,24,TrialState.COMPLETE,2.0445933511101217,2018-12-12 23:30:11.735740,2018-12-12 23:30:12.043502,goss,0.2952637704933617,91,86,94,
25,25,TrialState.COMPLETE,2.027755384735239,2018-12-12 23:30:12.051413,2018-12-12 23:30:12.327353,goss,0.2982414992731615,95,57,100,
26,26,TrialState.COMPLETE,2.0395024748933857,2018-12-12 23:30:12.335288,2018-12-12 23:30:12.572282,goss,0.16550728226249992,100,31,85,
27,27,TrialState.COMPLETE,1.9846663964617655,2018-12-12 23:30:12.580422,2018-12-12 23:30:12.832488,goss,0.012195425644250635,100,24,99,
28,28,TrialState.COMPLETE,2.0122273348473554,2018-12-12 23:30:12.840855,2018-12-12 23:30:13.155061,goss,0.0009017988616003866,95,51,99,
29,29,TrialState.COMPLETE,2.013460183358762,2018-12-12 23:30:13.163636,2018-12-12 23:30:13.410365,goss,0.0022580328582086787,99,18,98,
30,30,TrialState.COMPLETE,1.99878646722056,2018-12-12 23:30:13.419213,2018-12-12 23:30:13.650980,goss,0.008301382161849108,100,13,95,
31,31,TrialState.COMPLETE,1.9908775510400005,2018-12-12 23:30:13.659944,2018-12-12 23:30:13.964101,goss,0.005565829862901185,89,44,92,
32,32,TrialState.COMPLETE,2.86716789177236,2018-12-12 23:30:13.973255,2018-12-12 23:30:14.314796,dart,0.0012214811192147324,96,60,83,
33,33,TrialState.COMPLETE,1.9862192891285821,2018-12-12 23:30:14.324456,2018-12-12 23:30:14.822518,dart,0.03798899744558411,100,14,100,
34,34,TrialState.COMPLETE,1.9903333763150364,2018-12-12 23:30:14.833272,2018-12-12 23:30:15.098888,goss,0.007820269902873423,67,13,99,
35,35,TrialState.COMPLETE,2.006087549076679,2018-12-12 23:30:15.109865,2018-12-12 23:30:15.390685,dart,0.005681165298048638,56,12,100,
36,36,TrialState.COMPLETE,1.9830403473805454,2018-12-12 23:30:15.401794,2018-12-12 23:30:15.897401,goss,0.0015566471832230895,51,80,99,
37,37,TrialState.COMPLETE,2.0265348901043057,2018-12-12 23:30:15.908761,2018-12-12 23:30:17.085392,dart,9.651686014061939e-08,3,31,92,
38,38,TrialState.COMPLETE,2.026551599044281,2018-12-12 23:30:17.096993,2018-12-12 23:30:21.157220,gbdt,4.724102819802159e-06,2,70,99,
39,39,TrialState.COMPLETE,2.024640474607272,2018-12-12 23:30:21.172720,2018-12-12 23:30:29.611754,goss,2.2639982421035434e-05,4,277,95,
40,40,TrialState.COMPLETE,5.593021846717255,2018-12-12 23:30:29.623994,2018-12-12 23:30:33.924438,dart,3.4310950247130984e-05,17,397,96,
41,41,TrialState.COMPLETE,2.0203688200882226,2018-12-12 23:30:33.960546,2018-12-12 23:30:46.540896,gbdt,5.49509467019731e-05,4,383,95,
42,42,TrialState.COMPLETE,2.0352686470494765,2018-12-12 23:30:46.564585,2018-12-12 23:31:15.211398,goss,0.0001433000994434978,1,390,96,
43,43,TrialState.COMPLETE,2.016405560556464,2018-12-12 23:31:15.224158,2018-12-12 23:31:18.404643,goss,7.98729249259644e-05,20,452,100,
44,44,TrialState.COMPLETE,2.0284900007291116,2018-12-12 23:31:18.417794,2018-12-12 23:31:42.071097,gbdt,5.458506314570518e-05,2,397,100,
45,45,TrialState.COMPLETE,2.0213103337974387,2018-12-12 23:31:42.092111,2018-12-12 23:31:44.660586,goss,6.937624720025986e-05,24,319,99,
46,46,TrialState.COMPLETE,5.581798091836373,2018-12-12 23:31:44.678492,2018-12-12 23:31:48.762340,dart,0.00013052196357642265,37,424,73,
47,47,TrialState.COMPLETE,2.0039630524132916,2018-12-12 23:31:48.778260,2018-12-12 23:31:50.720736,gbdt,0.00017329830765493176,54,323,71,
48,48,TrialState.COMPLETE,1.9923178381026634,2018-12-12 23:31:50.735544,2018-12-12 23:31:52.120440,goss,0.000355290102279008,47,258,68,
49,49,TrialState.COMPLETE,1.9891312775319867,2018-12-12 23:31:52.135999,2018-12-12 23:31:53.435334,goss,0.00032944005571926895,59,320,69,
50,50,TrialState.COMPLETE,1.9666307550346596,2018-12-12 23:31:53.449819,2018-12-12 23:31:54.840358,goss,0.0009689754497043445,64,223,77,
51,51,TrialState.FAIL,,2018-12-12 23:31:54.861387,,gbdt,4.9553203062235014e-08,14,1000,1,"Setting trial status as TrialState.FAIL because of the following error: LightGBMError('Check failed: num_leaves >1 at /__w/1/s/python-package/compile/src/io/config_auto.cpp, line 281 .\n',)"
52,52,TrialState.COMPLETE,2.026488187031769,2018-12-12 23:31:54.974385,2018-12-12 23:31:59.230071,gbdt,1.309631341150689e-07,13,993,3,
53,53,TrialState.COMPLETE,6.096690327394688,2018-12-12 23:31:59.247105,2018-12-12 23:32:14.822361,dart,3.844886205581352e-06,3,986,9,
54,54,TrialState.COMPLETE,2.019600878055224,2018-12-12 23:32:14.840103,2018-12-12 23:32:18.141301,goss,3.9518112312580883e-05,12,601,6,
55,55,TrialState.COMPLETE,2.0109751515103262,2018-12-12 23:32:18.158301,2018-12-12 23:32:20.714694,goss,0.00013532552194019503,30,419,27,
56,56,TrialState.COMPLETE,1.9851023247713666,2018-12-12 23:32:20.733583,2018-12-12 23:32:23.223094,goss,0.0019804123362506055,31,330,46,
57,57,TrialState.COMPLETE,2.0081593856984523,2018-12-12 23:32:23.240627,2018-12-12 23:32:24.610007,gbdt,0.0002464807974296313,41,247,58,
58,58,TrialState.COMPLETE,1.9684310924296995,2018-12-12 23:32:24.627852,2018-12-12 23:32:25.814350,goss,0.0014620076754082406,44,233,58,
59,59,TrialState.COMPLETE,1.9627030773840097,2018-12-12 23:32:25.832216,2018-12-12 23:32:29.976045,goss,0.0006657309692067834,35,971,4,
60,60,TrialState.COMPLETE,6.09617930787349,2018-12-12 23:32:29.995862,2018-12-12 23:32:37.610375,dart,3.886605240512654e-06,14,973,3,
61,61,TrialState.COMPLETE,1.9991960447739885,2018-12-12 23:32:37.634339,2018-12-12 23:32:40.899227,goss,8.695346736710557e-05,22,993,3,
62,62,TrialState.COMPLETE,1.9999669607737125,2018-12-12 23:32:40.916722,2018-12-12 23:32:43.375076,goss,0.0007632857806509481,33,936,2,
63,63,TrialState.COMPLETE,1.9713262868615498,2018-12-12 23:32:43.395350,2018-12-12 23:32:47.694471,gbdt,0.000262925813047808,38,975,7,
64,64,TrialState.COMPLETE,1.9752662471586375,2018-12-12 23:32:47.714094,2018-12-12 23:32:49.899788,goss,0.004015041800835634,46,963,3,
65,65,TrialState.COMPLETE,1.9542242460792252,2018-12-12 23:32:49.920799,2018-12-12 23:32:54.932753,goss,0.0006057059699494305,45,951,3,
66,66,TrialState.COMPLETE,1.9793054765104015,2018-12-12 23:32:54.951644,2018-12-12 23:32:59.472409,goss,0.005287959203509661,36,970,3,
67,67,TrialState.COMPLETE,2.0351201506530154,2018-12-12 23:32:59.504206,2018-12-12 23:33:08.149839,goss,0.0026816979227292123,54,988,2,
68,68,TrialState.COMPLETE,1.9912913224604474,2018-12-12 23:33:08.178681,2018-12-12 23:33:12.084477,goss,0.0016897468867185337,49,938,5,
69,69,TrialState.COMPLETE,2.032825539249065,2018-12-12 23:33:12.109607,2018-12-12 23:33:14.875781,goss,0.001670257507980767,45,921,2,
70,70,TrialState.COMPLETE,2.035590270081472,2018-12-12 23:33:14.897933,2018-12-12 23:33:17.023987,goss,0.002718542492871415,55,997,2,
71,71,TrialState.COMPLETE,1.997281456914988,2018-12-12 23:33:17.048095,2018-12-12 23:33:19.792669,goss,0.00012785331884055458,52,989,2,
72,72,TrialState.FAIL,,2018-12-12 23:33:19.817464,,goss,0.0010056525218061633,52,986,1,"Setting trial status as TrialState.FAIL because of the following error: LightGBMError('Check failed: num_leaves >1 at /__w/1/s/python-package/compile/src/io/config_auto.cpp, line 281 .\n',)"
73,73,TrialState.COMPLETE,1.96555121468061,2018-12-12 23:33:19.932952,2018-12-12 23:33:23.906940,goss,0.0007454260302885712,54,973,5,
74,74,TrialState.COMPLETE,1.9934121035320573,2018-12-12 23:33:23.927870,2018-12-12 23:33:31.254126,goss,0.00020641667219668437,27,1000,7,
75,75,TrialState.COMPLETE,1.9771479089940889,2018-12-12 23:33:31.275698,2018-12-12 23:33:35.049374,goss,0.00021300787010739144,31,998,3,
76,76,TrialState.FAIL,,2018-12-12 23:33:35.075989,,goss,0.0005835856095787154,37,947,1,"Setting trial status as TrialState.FAIL because of the following error: LightGBMError('Check failed: num_leaves >1 at /__w/1/s/python-package/compile/src/io/config_auto.cpp, line 281 .\n',)"
77,77,TrialState.COMPLETE,2.0043224148933385,2018-12-12 23:33:35.194410,2018-12-12 23:33:37.880347,goss,0.001694726567894343,36,984,2,
78,78,TrialState.COMPLETE,5.802388471429486,2018-12-12 23:33:37.904108,2018-12-12 23:33:50.797423,dart,0.0002493035326210985,42,990,7,
79,79,TrialState.COMPLETE,1.9861480692667839,2018-12-12 23:33:50.823099,2018-12-12 23:33:54.359777,goss,0.0011008471534265812,41,1000,3,
80,80,TrialState.COMPLETE,1.9857263843139683,2018-12-12 23:33:54.385800,2018-12-12 23:33:58.728087,goss,0.00024811041446374025,43,974,2,
81,81,TrialState.COMPLETE,1.9662271045291704,2018-12-12 23:33:58.764945,2018-12-12 23:34:03.943613,goss,0.0004080259605833316,46,985,5,
82,82,TrialState.COMPLETE,2.038758957517907,2018-12-12 23:34:03.970994,2018-12-12 23:34:06.722771,gbdt,0.0011032766524124334,49,960,2,
83,83,TrialState.COMPLETE,5.814295036190395,2018-12-12 23:34:06.744683,2018-12-12 23:34:17.792929,dart,0.00021577205956045103,48,925,5,
84,84,TrialState.COMPLETE,1.985919844734126,2018-12-12 23:34:17.815480,2018-12-12 23:34:21.366238,goss,0.0004922185142197917,51,982,2,
85,85,TrialState.COMPLETE,1.9829502888286974,2018-12-12 23:34:21.392622,2018-12-12 23:34:24.258787,goss,0.00030935332237318994,49,968,2,
86,86,TrialState.COMPLETE,1.9599629666729108,2018-12-12 23:34:24.281732,2018-12-12 23:34:28.185883,goss,0.0006678240756959075,51,978,4,
87,87,TrialState.COMPLETE,2.0035848153294813,2018-12-12 23:34:28.240216,2018-12-12 23:34:31.709146,gbdt,9.601150722793599e-05,37,989,2,
88,88,TrialState.COMPLETE,1.9851806524796678,2018-12-12 23:34:31.732293,2018-12-12 23:34:34.398182,goss,0.0002557115934830244,38,981,2,
89,89,TrialState.FAIL,,2018-12-12 23:34:34.422088,,dart,0.00035566979543510133,41,906,1,"Setting trial status as TrialState.FAIL because of the following error: LightGBMError('Check failed: num_leaves >1 at /__w/1/s/python-package/compile/src/io/config_auto.cpp, line 281 .\n',)"
90,90,TrialState.COMPLETE,5.708744955677302,2018-12-12 23:34:34.536354,2018-12-12 23:34:41.355235,dart,0.0003190919978608966,43,932,2,
91,91,TrialState.COMPLETE,1.983662884751719,2018-12-12 23:34:41.378984,2018-12-12 23:34:44.290116,goss,0.0003037603293439624,42,940,2,
92,92,TrialState.FAIL,,2018-12-12 23:34:44.317261,,goss,0.0007025472765254356,42,991,1,"Setting trial status as TrialState.FAIL because of the following error: LightGBMError('Check failed: num_leaves >1 at /__w/1/s/python-package/compile/src/io/config_auto.cpp, line 281 .\n',)"
93,93,TrialState.COMPLETE,1.955428901277052,2018-12-12 23:34:44.447917,2018-12-12 23:34:48.358208,goss,0.0004568485403553957,46,998,3,
94,94,TrialState.COMPLETE,2.0253092623624176,2018-12-12 23:34:48.415551,2018-12-12 23:34:52.986639,gbdt,4.509865111737969e-06,89,968,5,
95,95,TrialState.COMPLETE,1.9894524178669506,2018-12-12 23:34:53.020904,2018-12-12 23:34:59.879208,goss,0.00015579898118211165,78,992,3,
96,96,TrialState.COMPLETE,5.823413804204439,2018-12-12 23:34:59.906803,2018-12-12 23:35:09.372765,dart,0.00021627917298269603,69,948,16,
97,97,TrialState.FAIL,,2018-12-12 23:35:09.397809,,goss,0.00032881113372058607,63,981,1,"Setting trial status as TrialState.FAIL because of the following error: LightGBMError('Check failed: num_leaves >1 at /__w/1/s/python-package/compile/src/io/config_auto.cpp, line 281 .\n',)"
98,98,TrialState.FAIL,,2018-12-12 23:35:09.513926,,goss,0.00032692777291835586,61,995,1,"Setting trial status as TrialState.FAIL because of the following error: LightGBMError('Check failed: num_leaves >1 at /__w/1/s/python-package/compile/src/io/config_auto.cpp, line 281 .\n',)"
99,99,TrialState.FAIL,,2018-12-12 23:35:09.611398,,goss,0.0003728645693916775,64,979,1,"Setting trial status as TrialState.FAIL because of the following error: LightGBMError('Check failed: num_leaves >1 at /__w/1/s/python-package/compile/src/io/config_auto.cpp, line 281 .\n',)"
